kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,thff78kiEH2kRj5TMnR2_NPqr8E,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkxjUHRVM1djLUQ0,2023-02-27T18:16:46Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE - A renuncia pode acontecer a qualquer momento - PT esconde , a doença é grave","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/LcPtU3Wc-D4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/LcPtU3Wc-D4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/LcPtU3Wc-D4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/LcPtU3Wc-D4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/LcPtU3Wc-D4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,131,youtube#video,LcPtU3Wc-D4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,lF9fEfzW5TNad92Se9UGuQI-NOE,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLk9IU05NYXpYMm9N,2023-02-25T13:14:04Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE - Preparem o Bolso, eles vão quebrar o Brasil","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/OHSNMazX2oM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/OHSNMazX2oM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/OHSNMazX2oM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/OHSNMazX2oM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/OHSNMazX2oM/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,132,youtube#video,OHSNMazX2oM,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,E7dOxk0lrupXfasxo-DLFDJ4txo,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmdoeHZ3UV9CNUtR,2023-02-24T13:27:55Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Tudo que aconteceu com Bolsonaro será revelado agora,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/ghxvwQ_B5KQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/ghxvwQ_B5KQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/ghxvwQ_B5KQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/ghxvwQ_B5KQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/ghxvwQ_B5KQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,133,youtube#video,ghxvwQ_B5KQ,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,4D4Ms0BiIm31crjF50lAQ1_don8,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmtObGdpQnNabzBv,2023-02-23T14:41:50Z,UC-nrQTbXYEH-Li40MP2cwUQ,A verdade macabra vem à tona... Chegou a hora que todos temiam!,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/kNlgiBsZo0o/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/kNlgiBsZo0o/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/kNlgiBsZo0o/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/kNlgiBsZo0o/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/kNlgiBsZo0o/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,134,youtube#video,kNlgiBsZo0o,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,V943HlZHr6am_zzsMe-tJ5a8fGU,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmRta3NnamZsNkRr,2023-02-22T13:21:48Z,UC-nrQTbXYEH-Li40MP2cwUQ,"AVISARAM o Lula que não dá mais, tensão no mundo é grave","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/dmksgjfl6Dk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/dmksgjfl6Dk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/dmksgjfl6Dk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/dmksgjfl6Dk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/dmksgjfl6Dk/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,135,youtube#video,dmksgjfl6Dk,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,uzn00TAAyl5JYp_uBCsbCj0cvNg,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjMyRTNCdk1fT2pF,2023-02-22T13:14:38Z,UC-nrQTbXYEH-Li40MP2cwUQ,"BOLSONARO encurrala STF, Pacheco se entrega, Daniel Silveira quer acerto de contas","BOLSONARO encurrala STF, Pacheco se entrega, Daniel Silveira quer acerto de contas 

Ajude esse canal se manter no ar
Faça um PIX para: 35 99930 1400


Entre nos nossos grupos de discussão. Aqui você comenta e participa do futuro do Brasil , além de ficar sabendo das principais notícias - isso tudo gratuitamente 


Grupo no Telegram 
Clique aqui https://t.me/+VYCsAzEy5y9AfFFX

Basta clicar em entrar 
https://t.me/+VYCsAzEy5y9AfFFX



Grupo no WhatsApp 
https://chat.whatsapp.com/BsDMqAnjKB883JGzfQhGRu

https://chat.whatsapp.com/BsDMqAnjKB883JGzfQhGRu



Grupo de discussão no Facebook
https://www.facebook.com/groups/304009783520491/

https://www.facebook.com/groups/304009783520491/



Venha fazer parte dos nosso grupos !!!


Ajude o canal a continuar levando informações todos os dias
1- Compartilhe em grupos que você faz parte
2- veja se está inscrito e convide uma pessoa para o canal
3- deixe seu like, isso é importante

4 - Seja um colaborador do canal
Faça qualquer doação pelo PIX:
35 99930 1400

Participe do nosso grupo do Telegram
Basta clicar aqui https://t.me/joinchat/VYCsAzEy5y9AfFFX
Faça qualquer doação pelo PIX:
35 99930 1400




GUIA DEFINITIVO PARA O FIM DA CALVÍCIE
AINDA ESTÁ CARECA OU PERDENDO CABELO??
ENTÃO ACESSE AQUI CORRENDO
https://www.calvicieacabou.com/​​
https://www.calvicieacabou.com/​​","{'url': 'https://i.ytimg.com/vi/32E3BvM_OjE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/32E3BvM_OjE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/32E3BvM_OjE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/32E3BvM_OjE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/32E3BvM_OjE/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,136,youtube#video,32E3BvM_OjE,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,Feti5UpqOllMX9siZPQjh2VUKB8,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlUxYU16NXl2Wi1Z,2023-02-20T13:17:51Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - FBI vai Investigar - casa caiu - Forças Armadas preparada para o golpe?,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/U1aMz5yvZ-Y/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/U1aMz5yvZ-Y/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/U1aMz5yvZ-Y/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/U1aMz5yvZ-Y/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/U1aMz5yvZ-Y/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,137,youtube#video,U1aMz5yvZ-Y,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,leG1lGdXGD7hyq9fEZdkAyejn-E,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnpEb0pWUldZOEsw,2023-02-17T13:28:44Z,UC-nrQTbXYEH-Li40MP2cwUQ,EXPLODIU - STF abre possibilidade de colocar LULA na rua,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/zDoJVRWY8K0/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/zDoJVRWY8K0/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/zDoJVRWY8K0/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/zDoJVRWY8K0/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/zDoJVRWY8K0/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,138,youtube#video,zDoJVRWY8K0,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,D9mIl9veq_Mt0kTHHmj3aiBMoDE,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkVfWTVLUFVGZFZJ,2023-02-16T13:20:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Sergio Moro toma decisão que ninguém esperava - Bandidos estão sem dormir,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/E_Y5KPUFdVI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/E_Y5KPUFdVI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/E_Y5KPUFdVI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/E_Y5KPUFdVI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/E_Y5KPUFdVI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,139,youtube#video,E_Y5KPUFdVI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
youtube#playlistItem,GGkxJ5znr8Yu3XEHM-MH_hKOEC0,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmF0QW5YWHRKZWE0,2023-02-15T13:18:09Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Deputado denuncia GOLPE nas Forças Armadas preparado ....,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL 
CLIQUE AQUI   http://bit.ly/3xl4Qhq   http://bit.ly/3xl4Qhq



Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/atAnXXtJea4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/atAnXXtJea4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/atAnXXtJea4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/atAnXXtJea4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/atAnXXtJea4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,140,youtube#video,atAnXXtJea4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaB1BUOkNKWUI,2023-06-06 00:48:09.828924
